"Name","First Try","Second Try"
"abecedarian",244.516700448205,79.2234451110911
"abracadabra",413.595881833956,172.932689163032
"adagio",331.978037913699,226.926389601131
"aficionado",340.942537940248,201.155789201488
"akimbo",192.900950613366,81.9845205312422
"alfresco",65.5697393641245,11.1836926730804
"aloof",442.719544559097,439.207364206738
"ambrosial",129.694355114212,106.576862019451
"anemone",141.129938051452,101.496294886643
"aplomb",205.544794532643,148.160283226853
"apoplectic",316.24507476442,181.974539537791
"appaloosa",485.02949007924,367.183855229219
"archipelago",401.665748614047,437.896167283796
"atingle",474.877517745684,575.167809839611
"avuncular",432.797324396868,246.29883779213
"azure",452.954732823357,274.760632543637
"balderdash",392.420150757257,170.285162813589
"bafflegab",356.177960735873,233.520154198347
"bamboozle",409.20627813172,345.497192509728
"barnstorming",157.626220025209,78.104061292805
"befuddled",41.8587826726368,45.3643037660097
"berserk",453.030886098922,427.272784350977
"blob",185.188226524055,225.982101954609
"blockhead",259.327848755127,50.9627490245745
"boffo",481.151523957916,258.191117159721
"bombastic",391.448292551688,388.570280821732
"boondoggle",280.142200530429,283.974213538024
"bozo",140.647455526524,112.332837466968
"braggadocio",47.1806973353241,45.9000038883381
"brouhaha",487.62181735699,172.865456139571
"bucolic",349.714453363313,106.713507868057
"buffoon",47.2063515179475,36.8273887276077
"bulbous",413.167964675347,369.736413552328
"bumbledom",495.898966110479,442.859507471998
"bumpkin",285.91333831111,140.389297821242
"bungalow",527.715773536099,533.832834411893
"cacophony",414.755000333703,249.247290168472
"cahoots",13.3875888348863,5.56819275525818
"calliope",7.19364990655485,5.52323170201524
"candelabra",59.6767790401379,7.32318501586091
"canoodle",88.5722435593774,98.9450773948896
"cantankerous",433.198490076952,446.753864275054
"caterwaul",415.691214576323,327.790283096269
"catawampus",351.708082297568,339.453691620355
"chichi",427.654250481502,168.753796417347
"chimerical",127.066529452357,218.201288629908
"chimichanga",137.675235654645,39.6768507638422
"chitchat",141.279297492035,123.977726823219
"claptrap",383.509384932913,349.402811427108
"clishmaclaver",59.9460378339618,58.3275559413179
"clodhopper",30.2976163937557,24.4583216302891
"cockamamie",357.545023353341,374.530072441504
"cockatoo",148.225806118187,96.9120635176938
"codswallop",174.156843128671,174.136977664872
"comeuppance",372.855203353974,270.536401123087
"conundrum",233.018172629984,177.217714238376
"convivial",371.694929883975,364.66675004275
"copacetic",468.762668338229,253.985352842445
"cornucopia",284.042611306238,227.43382320809
"cowabunga",24.9889184745428,4.84988894007271
"coxcomb",108.857759099441,56.9583866309048
"crestfallen",1.09413334927048,0.701950060515325
"cuckolded",438.060009529905,219.091796643267
"curlicue",507.888598562212,331.139440774586
"demitasse",369.828697404621,365.43320731697
"denouement",71.684060647925,31.5858567888748
"diaphanous",451.951968138622,113.40478394921
"digeridoo",61.2158865128118,61.2946925053953
"dilemma",41.8256793345156,22.8890677209206
"dillydally",361.363253904298,134.107557246626
"dimwit",4.19018181709525,3.45763937408591
"diphthong",284.185508936567,276.038478879261
"dirigible",106.034668576729,72.7836878482651
"discombobulated",49.8703871221367,37.6758152067321
"dodecahedron",40.2746071015462,25.3299864747512
"doodad",117.927755173986,81.7394897940404
"doohickey",324.860794870462,117.687755038084
"doppelganger",39.0601107989941,35.2339083497463
"ebullient",525.014268086696,498.138042124223
"effervescence",388.859995550139,465.468764384666
"egads",345.467618804673,297.46546316346
"eggcorn",250.648950292203,196.069629039843
"ephemeral",333.160704192065,100.562572182188
"extraterrestrial",522.769392713658,395.526899880267
"finagle",234.080232523231,203.518762330409
"fandango",268.419040335975,221.991541957473
"festooned",350.203752370421,255.398697594308
"fisticuffs",278.188959380757,117.677462138429
"flabbergasted",242.227123094854,144.79004000505
"flapdoodle",227.905208404929,220.526262085123
"flibbertigibbet",243.401074891165,196.013454873016
"flummoxed",209.817084554608,212.66023552129
"flyaway",190.919944055658,185.263928795347
"foofaraw",162.82138836938,87.4784478012354
"fopdoodle",459.499562581496,397.764494594632
"fortuitous",258.023619040354,135.435850099241
"fracas",101.719559382124,154.314113022028
"frangipani",276.837814637673,295.543695762067
"frippery",370.118462158142,290.095018739355
"froufrou",448.903579826108,232.57185805772
"fussbudget",204.710942902307,109.165335943267
"futz",481.800915730902,369.927414453243
"gadfly",498.400795032482,308.836472752026
"gadzooks",380.882501650213,63.7232540790562
"gallimaufry",472.608734903073,498.600154989578
"gazebo",149.093294985309,65.7205553074497
"gewgaw",141.301353721869,137.102718677249
"gibberish",348.545432825107,218.79320407715
"gobbledygook",347.539476441208,192.13770030935
"gobsmacked",259.561654827683,169.658492216703
"goosebump",30.7662807499701,28.8134755863926
"gorgonzola",152.154541138086,218.535224927514
"gossamer",502.495760616193,445.352556114112
"grandiloquent",289.295989819067,223.452933613419
"guffaw",54.0709536689257,35.8293905062553
"haberdashery",482.238264399284,454.733015376077
"haboob",53.031758812456,59.4467128631616
"halfwit",113.523842412091,114.588978472108
"hambone",78.7196185861551,68.9339568460721
"harumph",72.6779089571875,85.4112016253719
"heebie-jeebie",246.468798668926,194.489539871599
"hemidemisemiquaver",308.988884117241,305.275936547089
"highfalutin",100.571933328608,112.845843838195
"hijinks",342.885568251983,238.358501411292
"hillbilly",185.70388928369,173.939332049859
"hippocampus",266.413553523371,190.171270828729
"hobbledehoy",155.248300127283,261.086112677262
"hodgepodge",239.960202227066,200.625115382044
"hogwash",412.663307911573,438.411553406228
"hooligan",349.000951367783,324.016387703327
"hootenanny",182.377586454817,129.767937573422
"hornswoggle",305.126687169015,45.4285895841494
"hubbub",82.5175811624469,48.4050826651814
"hullabaloo",350.411661601171,70.0808454605504
"humbug",169.887551398971,28.481046652747
"humdinger",5.30561429634481,4.65959008526066
"huzzah",183.973412458089,132.799331387483
"hyperbole",316.256636142761,87.3218955964065
"idiosyncrasies",351.300013704813,336.993564617557
"igloo",10.3295841673469,10.2831665159457
"indubitably",263.282326255391,267.021200044028
"interrobang",96.8777497709406,94.697901076484
"jabberwocky",522.87951636841,505.627371668628
"jacuzzi",119.114712727343,103.797525738143
"jargogle",370.055018293746,206.433882958178
"jitney",216.043100344701,134.244298433623
"juggernaut",469.495961414856,159.857702291494
"juxtaposition",344.01403356565,397.235730945638
"kaleidoscope",41.5446198744146,40.151632137651
"kerfuffle",150.164598301207,138.209903868894
"kerplunk",318.19840724343,34.6373325558656
"kismet",291.622449702571,268.746550901201
"knickerbocker",378.76130292968,275.21617378425
"knickknack",75.7508581247951,498.254830944704
"kumquat",96.7589396727112,98.5952227242479
"lackadaisical",110.470856976737,98.2100698303824
"lagoon",462.604871389621,389.598844696589
"lambasted",219.038873232726,238.093018481311
"lampoon",240.832246568453,112.322072288658
"limburger",351.340029853095,150.176330345357
"logjam",311.151203104298,168.325592485563
"logorrhea",251.103424472993,231.567039308375
"lollapalooza",87.8882446870363,86.9771691931668
"lollygag",244.342829221866,233.857141035851
"lugubrious",450.302625329173,82.3080239350502
"lummox",14.2236411795071,11.6837988713483
"machinations",38.7118261173116,39.4202594992386
"maelstrom",358.466260508786,357.837044620697
"magnificent",179.211525531576,132.517469748587
"malapropism",340.891602479964,313.93385489707
"malarkey",498.02551045364,452.280738712845
"mayhem",453.932879166927,447.135584231604
"mellifluous",99.2107180260259,71.4670548659659
"menagerie",455.578335301714,109.744284154455
"miasma",124.677507582949,410.673986047977
"milquetoast",25.5340093704371,25.9759276923934
"misanthrope",260.433305696224,137.326294618977
"mishmash",471.228034270935,606.089931838249
"mojo",328.849414718617,231.767476829243
"mollycoddle",326.005210480489,137.409071262499
"monsoon",343.878994811528,85.2626612830927
"mulligatawny",67.4317974504394,35.2224319767911
